# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	e910988b-db65-45ac-9344-738b530e16d8	HDR_Element_CreatedBy	TEXT		305	1		1	
PARAM	0ab171cf-ccf1-4672-97d1-a29ff13c60df	HDR_Element_CreatedOn	TEXT		305	1		1	
PARAM	ff7f21ac-60b8-4eb0-b2f3-e6450cb42deb	HDR_Element_Label	TEXT		305	1		1	
PARAM	1facd14c-a0ac-4bee-982b-d89e48800a54	HDR_Element_OperatingWeight	TEXT		305	1		1	
PARAM	0e8403d1-ec1c-455a-9688-d33580ac6410	HDR_Element_OverallDiameter	LENGTH		305	1		1	
PARAM	cbdef497-be91-4d0d-acfb-58da66a728e0	HDR_Element_OverallHeight	LENGTH		305	1		1	
PARAM	5dabba5f-50dd-4b02-962e-05e0f368ea65	HDR_Element_OverallLength	LENGTH		305	1		1	
PARAM	5385d9e1-401f-4801-b4ab-e25d45f347cb	HDR_Element_OverallWidth	LENGTH		305	1		1	
PARAM	5db7f378-06f6-4551-8a69-ce055683260c	HDR_Element_Reference	TEXT		305	1		1	
PARAM	7edc5ef6-8a31-4b15-8e28-ed576f8afc88	HDR_Element_ShippingWeight	TEXT		305	1		1	
PARAM	0b7fca52-bbd9-4515-ad64-29f5a56243b3	HDR_Element_Version	TEXT		305	1		1	
PARAM	4a0f84cf-f250-405e-89aa-bb222e31e0e0	HDR_Space_Cooling	TEXT		306	1		1	
PARAM	af81c007-59c7-43c0-b712-1254bd010c9d	HDR_Space_CoolingRef	TEXT		306	1		1	
PARAM	d01d0845-f00e-498d-8a82-ab53b71df00c	HDR_Space_CoolingTemp	TEXT		306	1		1	
PARAM	b4e7f614-d29a-4cd4-ad9b-4f85d118e556	HDR_Space_DataOutletSingle	TEXT		306	1		1	
PARAM	5cd2452d-b1ad-45b8-bc65-26d2d02c4b35	HDR_Space_DataOutletTwin	TEXT		306	1		1	
PARAM	5b540375-3832-4c58-96a2-6acb72e6aeed	HDR_Space_FireAlarm	TEXT		306	1		1	
PARAM	e9135e70-f959-44c2-9033-e464a0596d7a	HDR_Space_Heating	TEXT		306	1		1	
PARAM	0f05a3ab-d0ed-442c-8cd1-d487ac64d353	HDR_Space_HeatingRef	TEXT		306	1		1	
PARAM	6deaa3ef-93e2-4c95-93c5-bcf24b3c278a	HDR_Space_HeatingTemp	TEXT		306	1		1	
PARAM	13f1ae96-97dd-4c08-a57f-3d9abcf52fd8	HDR_Space_InductionLoop	TEXT		306	1		1	
PARAM	7386f9c0-c350-41d2-8aab-0c98c9e0c4d3	HDR_Space_ITHubRoomRef	TEXT		306	1		1	
PARAM	ab71e091-9d7b-47e9-ae12-e19debe9bc5e	HDR_Space_Lighting	TEXT		306	1		1	
PARAM	eee55c0e-58ec-4ed8-a9ab-1848f402fb25	HDR_Space_LightingControl	TEXT		306	1		1	
PARAM	8a4bb27c-871a-41c1-95fd-7e4cfd12b82c	HDR_Space_LightingEmergency	TEXT		306	1		1	
PARAM	ea910cac-4262-40f4-aca7-402c24a4cb63	HDR_Space_LightingFixture	TEXT		306	1		1	
PARAM	95084ee9-c6cc-4296-9654-b40c11af438c	HDR_Space_NoiseLevelExternal	TEXT		306	1		1	
PARAM	951e3aa8-d8b6-4653-9ea1-4761244352a3	HDR_Space_NoiseLevelMEP	TEXT		306	1		1	
PARAM	be996018-5baf-433d-89da-15d408f9489c	HDR_Space_NurseCall	TEXT		306	1		1	
PARAM	e97de916-a8cd-4b6c-b00b-48adcc8b15eb	HDR_Space_Pressure	TEXT		306	1		1	
PARAM	4241f011-08d6-43a4-8cd7-44c6a6c90e83	HDR_Space_RiskCategory	TEXT		306	1		1	
PARAM	61bd0e6b-842d-4ac6-949d-2197bd9d60d7	HDR_Space_SmallPowerCleanersSocket	TEXT		306	1		1	
PARAM	1159a2bf-2360-4894-8869-1b5e0f938d03	HDR_Space_SmallPowerCommando	TEXT		306	1		1	
PARAM	e8667b84-6f2b-484d-9f2f-5be8338a1554	HDR_Space_SmallPowerFCU	TEXT		306	1		1	
PARAM	ac51a18e-1d5b-4246-9fc8-e47350a8b92a	HDR_Space_SmallPowerFloorBox	TEXT		306	1		1	
PARAM	60593915-7ba5-46ab-a362-61d32813f8a0	HDR_Space_SmallPowerIsolator1P	TEXT		306	1		1	
PARAM	c5974d9d-ffee-4680-b183-c6823e222c25	HDR_Space_SmallPowerIsolator3P	TEXT		306	1		1	
PARAM	1262df81-209a-4ceb-baeb-8951bf4b744d	HDR_Space_SmallPowerSingleSocket	TEXT		306	1		1	
PARAM	085e7ab0-7400-450b-bd7f-bf1767567118	HDR_Space_SmallPowerTwinSocket	TEXT		306	1		1	
PARAM	01bf6194-3495-43d5-87d3-377525b3d457	HDR_Space_SmallPowerTwinSocketUSB	TEXT		306	1		1	
PARAM	f412871a-fbd1-4929-8277-1e74d231749d	HDR_Space_Ventilation	TEXT		306	1		1	
PARAM	b6ef956b-32b9-404c-ab8c-59e704681ae9	HDR_Space_VentilationAHURef	TEXT		306	1		1	
PARAM	17aaf3aa-66da-4c19-a0ec-11bc4ad82a7d	HDR_Space_VentilationExhaustACH	TEXT		306	1		1	
PARAM	87c038f9-61ca-4cf4-888f-27a67ef2bd94	HDR_Space_VentilationExhaustRef	TEXT		306	1		1	
PARAM	19a1ad65-29b6-4e44-9eba-80ddbfe0e18d	HDR_Space_VentilationExtractACH	TEXT		306	1		1	
PARAM	4f5df132-3a26-4727-abaf-0c51e75dd8f3	HDR_Space_VentilationExtractRef	TEXT		306	1		1	
PARAM	f5f1ab15-57f4-40c1-80e0-d018ef0f2d1a	HDR_Space_VentilationMinFA	TEXT		306	1		1	
PARAM	91cce202-4fc7-4cd5-acee-eed5f17fcc2f	HDR_Space_VentilationSupplyACH	TEXT		306	1		1	
PARAM	e68af314-0c67-420a-b22b-7a4001845650	HDR_Space_VentilationSupplyRef	TEXT		306	1		1	
PARAM	d3eafa4f-526d-40c2-9453-21c24f161ef0	ConnectionEnd1_Moment_MyyMajor	MOMENT		400	1		1	
PARAM	1ab78ce4-d427-455b-a431-b8a04f42ccb1	ConnectionEnd1_Moment_MzzMinor	MOMENT		400	1		1	
PARAM	61daf9fe-ea20-4d7f-b3da-3b671a1f4684	ConnectionEnd1_Shear_VyMinor	FORCE		400	1		1	
PARAM	d695f47e-4496-4ba9-b6fb-c8b06beff026	ConnectionEnd1_Shear_VzMajor	FORCE		400	1		1	
PARAM	3717a9ad-d08d-48f7-9918-6a454d8b629b	ConnectionEnd1_Torsion_Mxx	MOMENT		400	1		1	
PARAM	1aceadfc-4830-4f4b-97d8-9784f441a1b9	ConnectionEnd1_Type	TEXT		400	1		1	
PARAM	5799e11b-15a8-46d4-b908-23a248a29a9b	ConnectionEnd2_Axial_FxMax	FORCE		400	1		1	
PARAM	593c883a-f593-4930-933b-56ee718f62c5	ConnectionEnd2_Axial_FxMin	FORCE		400	1		1	
PARAM	793f827a-f8ce-4854-b991-dcb51f3e73ce	ConnectionEnd2_Moment_MyyMajor	MOMENT		400	1		1	
PARAM	6b560178-1cec-4d58-9d0d-3814ea2a5a69	ConnectionEnd2_Moment_MzzMinor	MOMENT		400	1		1	
PARAM	9ae07dde-f7ad-4e46-92d7-a74a8ef92913	ConnectionEnd2_Shear_VyMinor	FORCE		400	1		1	
PARAM	465b93aa-c143-4a0a-804d-98fc97935094	ConnectionEnd2_Shear_VzMajor	FORCE		400	1		1	
PARAM	ef47b976-349e-4548-bba5-20c6a9f47a09	ConnectionEnd2_Torsion_Mxx	MOMENT		400	1		1	
PARAM	6285051f-984f-4815-b23d-176ef4d44a8a	ConnectionEnd2_Type	TEXT		400	1		1	
PARAM	7fc2d069-3ec7-42bc-b089-833ec2d05700	Cy1	LENGTH		400	1		1	
PARAM	770bb421-5bd5-45a2-9141-2c3081d6e2a7	Cy2	LENGTH		400	1		1	
PARAM	937305cc-b90e-400c-a2d8-6f786c79066e	Deflection	LENGTH		400	1		1	
PARAM	08768a87-cb96-4b0f-9ed1-134069dd9cb7	Deformation	LENGTH		400	1		1	
PARAM	950aa56b-a1a6-4d79-b0c3-7cea32bf0092	ForcePerMetre	FORCE		400	1		1	
PARAM	3fc1314c-0d1c-4ba9-8295-57331078b853	Load_Imposed_AxialZ	FORCE		400	1		1	
PARAM	b91df8e4-0ccf-4f79-9db8-ea89b6143c43	Load_Imposed_ShearXY	FORCE		400	1		1	
PARAM	f53030f2-413e-4225-bcbf-9933fcf1dfd7	Load_Permanent_AxialZ	FORCE		400	1		1	
PARAM	be4e9dd7-c3a1-4a3c-9178-8c5baf0117e9	Load_Permanent_ShearXY	FORCE		400	1		1	
PARAM	8800a87f-42a2-4811-a757-d681bcbd62a7	Load_Variable_DynamicHorizQk	FORCE		400	1		1	
PARAM	ad6be16e-a023-444f-b3d3-fffa7580f758	Load_Variable_HorizQk	FORCE		400	1		1	
PARAM	54053036-0dee-4d7c-95ee-fe4881595a26	Load_Variable_SeismicHorizAed	FORCE		400	1		1	
PARAM	5da31cea-f600-4233-8f74-d543bfcb2c59	Moment	MOMENT		400	1		1	
PARAM	2d5e5f2d-4509-4fc1-8c1d-5405e829954b	PileLoad_Permanent_HorizGk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	9ff1cc59-55f9-4f4f-a0f1-53d394001b55	PileLoad_Permanent_VertGk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	471b5305-3fe2-4d41-bbe2-94fece72c05b	PileLoad_Tension_VertTk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	71741640-40d6-48f8-acf9-a4d5fec88c62	PileLoad_Variable_HorizEarth	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	00e1fb97-e404-4598-adfe-5688be677728	PileLoad_Variable_HorizSnowQki	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	65c9711b-b540-4327-8e51-3b133ee77885	PileLoad_Variable_HorizWindQk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	73caac43-8f47-40ac-8fae-559486fcad5a	PileLoad_Variable_ImposedHorizQk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	1f96bdd9-ad7c-4892-b8b5-3b1f7050fbf7	PileLoad_Variable_ImposedVertQk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	7f7d8555-9b4b-4e7c-9490-7ba7dda6a01a	PileLoad_Variable_VertEarth	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	c6fd75d3-a55e-4eb4-8d8d-49b36d9c2a30	PileLoad_Variable_VertSnowQki	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	aeeb91fe-1f38-42c1-8f28-0f97d28d1eb3	PileLoad_Variable_VertWindQk	FORCE		400	1	Pile Load - Eurocode 	1	
PARAM	a0f247c9-43cf-4926-87dc-d15037e58ac7	Shear	FORCE		400	1		1	
PARAM	15dab63b-99a6-4f0e-b1f9-285efe0abafd	Shear_VyMinor	FORCE		400	1		1	
PARAM	f957e726-f619-45cc-acb3-5e3d6dc24f10	Shear_VzMajor	FORCE		400	1		1	
PARAM	dab260f4-eea8-4bdc-a780-98b72cabbffe	Shear_X	FORCE		400	1		1	
PARAM	0933bc62-96d6-44fa-93c5-b9076552ff82	Shear_Y	FORCE		400	1		1	
PARAM	4dd771c5-bd1a-4b7b-ab2d-ccd21046e530	SurchargeLoads	LENGTH		400	1		1	
PARAM	39a4b1e2-3aff-40dc-a046-a9fff98fa7c4	TieForce	FORCE		400	1		1	
PARAM	31b7d523-d6ba-4e14-9e9c-443b486b995b	Torsion	MOMENT		400	1		1	
PARAM	7e057b56-b46e-4f86-884c-45a43e8c8bb9	a1	ANGLE		401	1		1	
PARAM	218d022c-4510-40c2-b874-43624b7525be	a2	ANGLE		401	1		1	
PARAM	c8d5839a-5f1a-417c-85d3-5958953a94ae	Chamfer	YESNO		401	1		1	
PARAM	686af3eb-d8f3-4b45-b276-480ab6362b5e	Chamfer_Depth	LENGTH		401	1		1	
PARAM	2e6bf2e7-fd37-49c7-b752-028088d5b439	Chamfer_Width	LENGTH		401	1		1	
PARAM	8a72a564-f81c-4b24-9dfc-f799b00f59c2	ConcreteColumn_Diameter	LENGTH		401	1		1	
PARAM	f0ff4245-e901-415e-92cb-efb6178278c9	ConcreteColumn_Length	LENGTH		401	1		1	
PARAM	c867c729-a331-4950-92fd-6518a05c1ddf	ConcreteColumn_Remarks	TEXT		401	1		1	
PARAM	9cece88c-d2ce-4357-9465-86ba0a96c863	ConcreteColumn_Width	LENGTH		401	1		1	
PARAM	52370a7d-7e8b-4d72-ab80-48df9a21a2f4	ConcreteType	TEXT		401	1		1	
PARAM	56f0185a-0fbb-4912-b3bd-a8e946062277	Corbel_Angle	ANGLE		401	1		1	
PARAM	ff782cb8-01df-4d16-ac5a-3f5bc4afd5e4	Corbel_Depth	LENGTH		401	1		1	
PARAM	2fc40dc3-6972-402d-ae66-08f6d83d562c	Corbel_Length	LENGTH		401	1		1	
PARAM	6f6b9377-a385-4d7a-a5d8-279194774dec	Corbel_Width	LENGTH		401	1		1	
PARAM	12264f40-5388-4431-99be-b490acc6bada	CoreRef	TEXT		401	1		1	
PARAM	cbf63da2-d581-4a09-be1e-0d1565693d19	Encasement_Depth	LENGTH		401	1		1	
PARAM	f2530b54-6763-4cc5-b693-cf75e08df43c	Encasement_DepthCover	LENGTH		401	1		1	
PARAM	bcc786f9-7da5-4f04-9fb0-80a330d89919	Encasement_Material	MATERIAL		401	1		1	
PARAM	bffb7435-3a01-4b96-82f9-e8dfe46f85b5	Encasement_Width	LENGTH		401	1		1	
PARAM	d8f527cf-07dc-4d20-831b-718d9664884f	Encasement_WidthCover	LENGTH		401	1		1	
PARAM	c5cb6619-899f-41c2-801c-48853f64766a	MassFill_Depth	LENGTH		401	1		1	
PARAM	ed989347-e1eb-4260-ac17-5ac2e2b680c5	MassFill_Length	LENGTH		401	1		1	
PARAM	520901d9-645f-48c0-b947-8c533abef503	MassFill_Width	LENGTH		401	1		1	
PARAM	59f9c999-cddf-493f-ab10-8f77343c02ae	PenetrationType	TEXT		401	1		1	
PARAM	08fc2972-3910-4dac-9a6f-25ad6b15d996	Rebate_Depth	LENGTH		401	1		1	
PARAM	30f52ccf-d9d2-4077-a93e-7a35d2cbc0b0	Rebate_Width	LENGTH		401	1		1	
PARAM	2356c6db-bd72-43f6-a9cd-9e5067f14466	Recess_Angle	ANGLE		401	1		1	
PARAM	0f78b2ed-8e57-4063-b999-ff5f284e3eb4	Recess_Depth	LENGTH		401	1		1	
PARAM	29dc7041-1cf0-4e45-af77-3dcd71654d03	Recess_Length	LENGTH		401	1		1	
PARAM	eef62f62-6648-4acf-a6b3-5b63deda2aee	Recess_Width	LENGTH		401	1		1	
PARAM	d2e52aaf-70f5-493e-acba-79f1476a864a	ScheduleLevel	TEXT		401	1		1	
PARAM	080a79b1-d91e-4931-8117-64169cfba9b7	Structural_Thickness	LENGTH		401	1		1	
PARAM	dbd7bbe8-eca1-43de-8383-e50d47642bbb	Wall_Ref	TEXT		401	1		1	
PARAM	cd3fe742-844c-4c4c-b755-93eefe601234	Wall_Type	TEXT		401	1		1	
PARAM	423ec1dc-b3fe-49d1-929a-736ec8210f4f	Wall_Width	LENGTH		401	1		1	
PARAM	43ed3cc4-1125-4a49-82d8-59fe000e87d0	Angle	ANGLE		402	1		1	
PARAM	ff2d002a-876b-401e-9870-ea9d40d439fe	Apex_Depth	LENGTH		402	1		1	
PARAM	4d01b55f-281d-47ed-aba4-dfde6a5e3127	Apex_Height	LENGTH		402	1		1	
PARAM	5f190812-3e66-433c-ae36-b83c27a729c6	Area	AREA		402	1		1	
PARAM	a1af2f86-bf6c-4b39-bf66-1354c1e8ea74	b1	LENGTH		402	1		1	
PARAM	b2e05945-aaf8-4235-8050-c975578186de	b2	LENGTH		402	1		1	
PARAM	765fed11-eb56-4728-84e9-c937235dbb66	b3	LENGTH		402	1		1	
PARAM	9f29b546-38ba-4501-a76a-fde740d637e8	CCLength	LENGTH		402	1		1	
PARAM	41a391c4-d89c-4ef6-b70a-6bccc6b933a2	ClearOpening_Height	LENGTH		402	1		1	
PARAM	64140b1d-e148-45aa-b48c-f3e034d53ada	ClearOpening_Width	LENGTH		402	1		1	
PARAM	696f7b67-6982-41a9-9a7e-35b6ea0f9451	Column_Height	LENGTH		402	1		1	
PARAM	0a64b973-43cd-49b6-adac-22b75b9644e6	d1	LENGTH		402	1		1	
PARAM	e5cce426-8797-4c4d-9c06-5519715b01c6	d2	LENGTH		402	1		1	
PARAM	0b5dfe8c-1a8e-4f98-8709-a8c08b0fb553	d3	LENGTH		402	1		1	
PARAM	9ff5d176-dc1b-4f2f-b1b3-6d772ce1d655	Depth	LENGTH		402	1		1	
PARAM	80edbcc0-ea68-4ba5-ad31-df0fb07efe38	Diameter	LENGTH		402	1		1	
PARAM	01ebf503-b10e-40ee-9f5f-44d52eb74b8d	DimensionB	LENGTH		402	1		1	
PARAM	d60be7ac-ae86-4e95-bce3-4474c70278ca	DimensionC	LENGTH		402	1		1	
PARAM	74cd728e-4bda-4071-af53-78ef084f848f	EndOffset_A	LENGTH		402	1		1	
PARAM	b868202b-3037-47de-9da8-1b080794e20c	EndOffset_B	LENGTH		402	1		1	
PARAM	77544f70-e176-46a3-bde3-d1f1d352502f	HalfWidth	LENGTH		402	1		1	
PARAM	57b291ad-6764-404a-997a-0ff33c80ba90	Height	LENGTH		402	1		1	
PARAM	669567e7-ca4a-4e2d-be3f-85ad69945ccc	Hole_Size	LENGTH		402	1		1	
PARAM	f79e9ff4-9695-425c-b6e0-eeb1185c698f	Length	LENGTH		402	1		1	
PARAM	9273d629-878a-4c71-9e98-3ed011c36792	Lift Pit_Wall Thickness_Back	LENGTH		402	1		1	
PARAM	32da9f41-a984-47e8-a1f5-fd68a180ba6e	Lift Pit_Wall Thickness_Front	LENGTH		402	1		1	
PARAM	8d4afc88-2008-4c48-b41a-bab166ec970f	Lift Pit_Wall Thickness_Left	LENGTH		402	1		1	
PARAM	8a7ecda0-cedf-4a80-aad7-f1aecaf05757	Lift Pit_Wall Thickness_Right	LENGTH		402	1		1	
PARAM	cc01c4d6-4c4a-46bf-a1f2-ad07460c448c	r1	LENGTH		402	1		1	
PARAM	35f51a86-78b2-43ea-949c-9da089e04001	r2	LENGTH		402	1		1	
PARAM	ff3ec270-6e35-4175-b1ee-62c7338b472e	Radius	LENGTH		402	1		1	
PARAM	4a258106-f934-4b90-a305-d7a5c2465ccd	Thickness	LENGTH		402	1		1	
PARAM	196b4814-006d-49a8-a647-0569a1073fdf	Total_Area	AREA		402	1		1	
PARAM	16118c50-7acd-405d-9c6b-c47798119320	Total_Thickness	LENGTH		402	1		1	
PARAM	c9aebc82-d703-4ac2-a4a9-33da977076d1	Volume	VOLUME		402	1		1	
PARAM	d45f41cf-f9d1-4a0a-b23e-52d5ae22dc1c	w1	LENGTH		402	1		1	
PARAM	7162075b-5903-4c4f-813b-8e9ca1133108	w2	LENGTH		402	1		1	
PARAM	1dd65c89-33a3-45ce-bf4a-487717d216f7	w3	LENGTH		402	1		1	
PARAM	c2ae37e7-70f4-4f1f-a311-6d4b833af5ec	Weight	WEIGHT_PER_UNIT_LENGTH		402	1		1	
PARAM	9a9b9ab7-8d6f-4cd3-bf5e-01dcdce9163b	Width	LENGTH		402	1		1	
PARAM	97adcb1d-2a0d-4b80-8bc6-0a1899dca84c	Foundation_Ref	TEXT		403	1		1	
PARAM	2af69409-2b0c-4b69-a537-32c6c324da36	Foundation_Type	TEXT		403	1		1	
PARAM	305bd856-b3eb-4aa0-b751-b67a7c57a90b	Foundation_VolumeTotal	VOLUME		403	1	Total Volume of the foundation (Piles and Cap)	1	
PARAM	e40f7c69-0b3e-4930-b1ac-765032211f52	Pad_Length	LENGTH		403	1		1	
PARAM	272ecac3-583d-4e54-a3c4-7f9b53344726	Pad_Material	MATERIAL		403	1		1	
PARAM	aedf7679-1dc6-4a8b-9d9c-2fde2356ec42	Pad_Thickness	LENGTH		403	1		1	
PARAM	19ad0608-e5f2-4aa9-b967-09d4f07763aa	Pad_Width	LENGTH		403	1		1	
PARAM	d07d5407-7ade-4724-b2a3-dc6a1561b513	Pile_AngleOffset	LENGTH		403	1		1	
PARAM	7d9fba0b-c11b-4117-bbe8-02ecc1883dcb	Pile_Area	AREA		403	1		1	
PARAM	88a066bb-5cc6-48a2-8a9d-d4b7847db73b	Pile_AreaFemale	AREA		403	1		1	
PARAM	493035e0-d8fb-433e-84ec-9e0005719914	Pile_Count	INTEGER		403	1		1	
PARAM	10c1bf24-579e-47b8-b6f5-aa0a42f646e6	Pile_Crs	LENGTH		403	1		1	
PARAM	fcb492de-e020-44fd-a7f2-345c45e307c9	Pile_CrsLength	LENGTH		403	1		1	
PARAM	03582707-8ab0-4c58-ba2b-399715c34c41	Pile_CrsLengthRatio	NUMBER		403	1		1	
PARAM	50113fcc-d7e3-4fe7-ad7e-3941458c5c3f	Pile_CrsRatio	NUMBER		403	1		1	
PARAM	f697da2c-7a86-4817-b64c-93eb806527cf	Pile_CrsWidth	LENGTH		403	1		1	
PARAM	2426d3fd-d14a-42e4-965a-64c20dcae47f	Pile_CrsWidthRatio	NUMBER		403	1		1	
PARAM	61daeb2e-b7f8-468b-8251-5ac49c5aa82a	Pile_Diameter	LENGTH		403	1		1	
PARAM	255341bc-48af-4ced-a83d-69b6954c65ea	Pile_Embedment	LENGTH		403	1		1	
PARAM	8707ee60-0402-4cb4-81aa-66ac19a95732	Pile_EmbedmentArea	AREA		403	1		1	
PARAM	424097d2-c36d-4699-9742-d3be53e85787	Pile_EmbedmentVolume	VOLUME		403	1		1	
PARAM	b418080d-e90c-4ad1-8873-3e64da58997b	Pile_Female	YESNO		403	1		1	
PARAM	606e0ae3-9d14-4104-853e-57bb9a0d1401	Pile_Length	LENGTH		403	1		1	
PARAM	f6ec4eba-06b8-42c2-95eb-143596dbbe13	Pile_LengthFemale	LENGTH		403	1		1	
PARAM	16f3eeec-d36e-46dd-9324-2cf03ab9af96	Pile_LengthMale	LENGTH		403	1		1	
PARAM	2b00b92c-b8fb-4aa5-b8e3-59077f69216f	Pile_Male	YESNO		403	1		1	
PARAM	40195749-e3ba-4b1a-8665-603dfa94fb18	Pile_Material	MATERIAL		403	1		1	
PARAM	77659e7f-d1c0-43c7-9fbd-3fc81745e2ee	Pile_MaterialFemale	MATERIAL		403	1		1	
PARAM	866d5fa8-9bd6-4989-aa62-9aa316deffa9	Pile_MaterialMale	MATERIAL		403	1		1	
PARAM	e496aca8-39b8-4a8c-92b1-29932065f17d	Pile_Ref	TEXT		403	1		1	
PARAM	b9879a49-0cf5-4f67-aacd-1459edb63e15	Pile_Size	LENGTH		403	1		1	
PARAM	1a6936be-8f82-4424-87c9-78052d97e3ee	Pile_SizeFemale	LENGTH		403	1		1	
PARAM	75e660e2-ba6c-469e-9699-de16310c13a7	Pile_SizeMale	LENGTH		403	1		1	
PARAM	6b1e98c2-9e39-4417-bd68-162891b5b46d	Pile_Volume	VOLUME		403	1		1	
PARAM	949c7235-5c80-4f6d-a6f9-bba833586fe0	Pile_VolumeFemale	VOLUME		403	1		1	
PARAM	35ab3099-3de1-41f8-af1c-df040b67762d	Pile_VolumeMale	VOLUME		403	1		1	
PARAM	ace825d7-c893-47fb-8199-1e6ef4cdca53	Pile_VolumeTotal	VOLUME		403	1	Total Volume of all piles in the pile cap	1	
PARAM	51003cc0-67ec-4cb3-bff8-1bcf3fba04d6	PileCap_Apothem	LENGTH		403	1		1	
PARAM	bd575b0d-4c29-4d22-82cb-ce9dd4e03f06	PileCap_Area	AREA		403	1		1	
PARAM	2ea71e0f-34ca-4cd3-a032-9bb7753f08fc	PileCap_Centre	LENGTH		403	1		1	
PARAM	074fac1b-9806-4888-8363-98e6440ee11e	PileCap_Depth	LENGTH		403	1		1	
PARAM	98e9f712-908a-458c-a738-33787d12b8fd	PileCap_EdgeBack	LENGTH		403	1		1	
PARAM	2a8d2a74-573d-418f-bba4-946babb9009e	PileCap_EdgeDistance	LENGTH		403	1		1	
PARAM	5183c8bb-7d6f-40da-8eee-05c1f9eac15d	PileCap_EdgeFront	LENGTH		403	1		1	
PARAM	56088352-7377-4cc4-bfe7-0410a1200f3d	PileCap_EdgeLeft	LENGTH		403	1		1	
PARAM	edaf2b63-142e-4a6d-a92b-185d4335a586	PileCap_EdgeRight	LENGTH		403	1		1	
PARAM	777704f9-8a3a-42b6-a6a3-8ebe8a5fdec0	PileCap_Length	LENGTH		403	1		1	
PARAM	08064bab-14a9-45d2-852b-6ce6ada33d10	PileCap_Material	MATERIAL		403	1		1	
PARAM	d1dc0d0b-a151-489c-921f-bae7a2c30e16	PileCap_Perimeter	LENGTH		403	1		1	
PARAM	88b171e2-d2b0-4351-9429-db7aed3bf608	PileCap_Ref	TEXT		403	1		1	
PARAM	5aa7c615-99ca-4550-8992-bbd9abbd926e	PileCap_SideLength	LENGTH		403	1		1	
PARAM	17e6def1-fd5a-48bf-bd10-a7254a5e650f	PileCap_Standard	YESNO		403	1		1	
PARAM	3da362c8-79d7-464a-a38d-47dfdd30ef09	PileCap_Thickness	LENGTH		403	1		1	
PARAM	d46c7e07-ff8e-4ce5-aff4-d0d7a1bd6134	PileCap_Volume	VOLUME		403	1		1	
PARAM	a93c9f7d-3fa4-4c7d-a4d0-e8431d8fe561	PileCap_Width	LENGTH		403	1		1	
